
    <div class="reader-container">
        
        <header class="reader-header">
            <div class="container container-header">
               
                <div><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAYAAABXAvmHAAAA/ElEQVRoQ+2WMQ7CMAxFnZ6AhYmFnUvBEbgJN4BbMXRhQQxIHACRBHlAqlCCosQurfW7Jv6J3/9K7Wjmn5v5/QkN/NtBOAAHGgkgQo0Am8ttO7BcbbZET7pf+1MKFa/H6NfNGH8IOOcvufO5LOsAXy6E15E3Rer2j9v5MDxnuK7ZAGt3XdjlmihqICUw+Qa4c76kD2HxTf9DfNIR0o6FlL7tV0iKkqYOHNCkW6INB0ooae6x7QBmIaHsYBbCLCQUpZSM7VdIEZyYNBwQQ1kpBAcqwYmV2XYAs5BQUDALYRYSihJmIUWQ1dK2/wPVWEYshAMjwk4eBQfgQCOBN3xZxjHdpNJcAAAAAElFTkSuQmCC" style="max-width:100%; height:auto; display:block; margin:10px auto;"></div><button class="menu-btn" id="chapterListBtn">
                    
                </button>
                 <div><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAYAAABXAvmHAAACTUlEQVRoQ+2ZQU7CQBSG55WC0YUS1ETFRV2J0YXeAG+iJ8AbiDeQE8ARuIEewYULEmLsQtREMKiJUWhnZGiqBdrO1M6UQKZb2vf+738zb5gZQDP+wIzrRwpg2hWUVgHDOMx+9D6KFLDzeFeXBSocgAp/732WAMEZIijrCAdT0+yLl1azJhpEGIC/8HG54kFiA4QJJ4C6iEAXEDFGUcSB/BuAJVxHqcpSJnNpmjfd9fz+iY3tcxkgkQGiCB8fQDJAuAHiCJcJwgQQKVwGSCCATOEiQSYAkhQuAmQEILe5WwJA5b8FyElB26G3q4hejOKA/ALQDoGxVfUGS1o4L4im4VN3VfcFmLZwFogvAP3I6dM4u7ywUKMLkOyhEjU+1YdQD3n/UzHbaNQkSb8/3wB+JUvSYZ78gRXwdiXvpEkKgDd/IMDaVqFMCDkfbkcALtqPjXJS4mke3vwKQFZVVAV4HVAVCHCA10A1iedqCNHFhxDbCIMCsE2eA67Eh5DffiIIhGdlVwC8DnhdnukhJHoy8xqo2qho5914qgJeB5CGK51W80yW235xV/N7lwjjEms/EjgHNrYPin27fzUMPjjYSmcWj57NGzMJiA3j0Oh/fw1yO/cKkEoftx9ur/1yh27qc5uF+78zfXopQeqEwJtMCACyggk6cU8HyeB66vWpsROUMxRgpAoyVYfETg/cfw5w3xkcjIdC9GyrOnm7wvoy3u/U+UxKPw0TzwXgyqAgFraK8WTxfa1r+jVLuBuJWQG+lNN7SwFMz3sn88xX4ActVpBPopcmMQAAAABJRU5ErkJggg==" style="max-width:100%; height:auto; display:block; margin:10px auto;"></div>
                <div class="chapter-info">
                    <span class="chapter-title">
                        Chương 45
                        <br class="mobile-show">
                        <span class="mobile-show extend_name_title">
                            
                        </span>
                    </span>
                   
                    <span class="chapter-title chapter-title-desktop desktop-show">
                        
                    </span>
                </div>
                <button class="menu-btn" id="homeBtnMobile">
                    <i class="fas fa-chevron-left"></i>
                </button>
            </div>

        </header>

        
        <main class="reader-content" id="readerContent">
                        <div class="chapter-notification">
                <p><strong>Bấm <a href="https://navyteamn.com/tac-gia?name=Zig">vào đây</a> để đọc thêm các bộ truyện cùng tác giả</strong></p>
            </div>
                        <div class="chapter-content">
                                                            <p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: #ffffff; font-weight: bold; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Bản dịch thuộc về Navy Team, cập nhật duy nhất trên trang web navyteamm.com, đọc tại trang web chính chủ để ủng hộ nhóm dịch. Truyện không đủ view có thể sẽ bị drop.</span></p>
                        <span class="chapter-title chapter-number">Chương 74</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 73</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 72</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 71</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 70:</span>
                        <span class="chapter-title chapter-name">H</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 69:</span>
                        <span class="chapter-title chapter-name">H</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 68</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 67</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 66:</span>
                        <span class="chapter-title chapter-name">H</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 65</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 64</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 63:</span>
                        <span class="chapter-title chapter-name">H</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 62:</span>
                        <span class="chapter-title chapter-name">H</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 61:</span>
                        <span class="chapter-title chapter-name">H</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 60</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 59</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 58</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 57</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 56</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 55</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 54</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 53</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 52</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 51</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 50</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 49</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 48</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 47</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                            
                                            <svg xmlns="http://www.w3.org/2000/svg" class="check-icon" width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2">
                            <polyline points="20,6 9,17 4,12"></polyline>
                        </svg>
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 45</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 43</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 42</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 41</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 40</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 39</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 38</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 37</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 36</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 35:</span>
                        <span class="chapter-title chapter-name">H</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 34</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 33</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 32</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 31</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 30</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 29</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 28</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 27</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 26</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 25:</span>
                        <span class="chapter-title chapter-name">H</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 24</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 23</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 22</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 21</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 20</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 19</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 18</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 17</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 16</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 15</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 14</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 13</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 12</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 11</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 10</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 9</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 8</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 7</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 6</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 5</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 4</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 3</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 2</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 1</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 0</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                    </div>
    </div>

    


    
    <div class="comments-panel" id="commentsPanel">
        <div class="comments-header">
            <button class="close-btn" id="closeComments">
                <svg xmlns="http://www.w3.org/2000/svg" width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2">
                    <line x1="18" y1="6" x2="6" y2="18"></line>
                    <line x1="6" y1="6" x2="18" y2="18"></line>
                </svg>
            </button>
            <h1>💬 Bình luận (0)</h1>
        </div>
         
                                            <div class="comment-input-section">
                            <div class="comment-input-wrapper">
                                <div class="avatar-illustration">
