
    <div class="reader-container">
        
        <header class="reader-header">
            <div class="container container-header">
               
                <div><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAYAAABXAvmHAAAA/ElEQVRoQ+2WMQ7CMAxFnZ6AhYmFnUvBEbgJN4BbMXRhQQxIHACRBHlAqlCCosQurfW7Jv6J3/9K7Wjmn5v5/QkN/NtBOAAHGgkgQo0Am8ttO7BcbbZET7pf+1MKFa/H6NfNGH8IOOcvufO5LOsAXy6E15E3Rer2j9v5MDxnuK7ZAGt3XdjlmihqICUw+Qa4c76kD2HxTf9DfNIR0o6FlL7tV0iKkqYOHNCkW6INB0ooae6x7QBmIaHsYBbCLCQUpZSM7VdIEZyYNBwQQ1kpBAcqwYmV2XYAs5BQUDALYRYSihJmIUWQ1dK2/wPVWEYshAMjwk4eBQfgQCOBN3xZxjHdpNJcAAAAAElFTkSuQmCC" style="max-width:100%; height:auto; display:block; margin:10px auto;"></div><button class="menu-btn" id="chapterListBtn">
                    
                </button>
                 <div><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAYAAABXAvmHAAACTUlEQVRoQ+2ZQU7CQBSG55WC0YUS1ETFRV2J0YXeAG+iJ8AbiDeQE8ARuIEewYULEmLsQtREMKiJUWhnZGiqBdrO1M6UQKZb2vf+738zb5gZQDP+wIzrRwpg2hWUVgHDOMx+9D6KFLDzeFeXBSocgAp/732WAMEZIijrCAdT0+yLl1azJhpEGIC/8HG54kFiA4QJJ4C6iEAXEDFGUcSB/BuAJVxHqcpSJnNpmjfd9fz+iY3tcxkgkQGiCB8fQDJAuAHiCJcJwgQQKVwGSCCATOEiQSYAkhQuAmQEILe5WwJA5b8FyElB26G3q4hejOKA/ALQDoGxVfUGS1o4L4im4VN3VfcFmLZwFogvAP3I6dM4u7ywUKMLkOyhEjU+1YdQD3n/UzHbaNQkSb8/3wB+JUvSYZ78gRXwdiXvpEkKgDd/IMDaVqFMCDkfbkcALtqPjXJS4mke3vwKQFZVVAV4HVAVCHCA10A1iedqCNHFhxDbCIMCsE2eA67Eh5DffiIIhGdlVwC8DnhdnukhJHoy8xqo2qho5914qgJeB5CGK51W80yW235xV/N7lwjjEms/EjgHNrYPin27fzUMPjjYSmcWj57NGzMJiA3j0Oh/fw1yO/cKkEoftx9ur/1yh27qc5uF+78zfXopQeqEwJtMCACyggk6cU8HyeB66vWpsROUMxRgpAoyVYfETg/cfw5w3xkcjIdC9GyrOnm7wvoy3u/U+UxKPw0TzwXgyqAgFraK8WTxfa1r+jVLuBuJWQG+lNN7SwFMz3sn88xX4ActVpBPopcmMQAAAABJRU5ErkJggg==" style="max-width:100%; height:auto; display:block; margin:10px auto;"></div>
                <div class="chapter-info">
                    <span class="chapter-title">
                        Chương 39
                        <br class="mobile-show">
                        <span class="mobile-show extend_name_title">
                            
                        </span>
                    </span>
                   
                    <span class="chapter-title chapter-title-desktop desktop-show">
                        
                    </span>
                </div>
                <button class="menu-btn" id="homeBtnMobile">
                    <i class="fas fa-chevron-left"></i>
                </button>
            </div>

        </header>

        
        <main class="reader-content" id="readerContent">
                        <div class="chapter-notification">
                <p><strong>Bấm <a href="https://navyteamn.com/tac-gia?name=Zig">vào đây</a> để đọc thêm các bộ truyện cùng tác giả</strong></p>
            </div>
                        <div class="chapter-content">
                                                            <p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: #ffffff; font-weight: bold; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Bản dịch thuộc về Navy Team, cập nhật duy nhất trên trang web navyteamm.com, đọc tại trang web chính chủ để ủng hộ nhóm dịch. Truyện không đủ view có thể sẽ bị drop.</span></p>
                        <span class="chapter-title chapter-number">Chương 42</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 41</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                            
                                            <svg xmlns="http://www.w3.org/2000/svg" class="check-icon" width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2">
                            <polyline points="20,6 9,17 4,12"></polyline>
                        </svg>
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 39</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 37</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 36</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 35:</span>
                        <span class="chapter-title chapter-name">H</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 34</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 33</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 32</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 31</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 30</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 29</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 28</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 27</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 26</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 25:</span>
                        <span class="chapter-title chapter-name">H</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 24</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 23</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 22</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 21</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 20</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 19</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 18</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 17</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 16</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 15</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 14</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 13</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 12</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 11</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 10</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 9</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 8</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 7</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 6</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 5</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 4</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 3</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 2</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 1</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 0</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                    </div>
    </div>

    


    
    <div class="comments-panel" id="commentsPanel">
        <div class="comments-header">
            <button class="close-btn" id="closeComments">
                <svg xmlns="http://www.w3.org/2000/svg" width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2">
                    <line x1="18" y1="6" x2="6" y2="18"></line>
                    <line x1="6" y1="6" x2="18" y2="18"></line>
                </svg>
            </button>
            <h1>💬 Bình luận (0)</h1>
        </div>
         
                                            <div class="comment-input-section">
                            <div class="comment-input-wrapper">
                                <div class="avatar-illustration">
                                    <div><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFAAAABQCAYAAACOEfKtAAAUc0lEQVR4Xs1dCXQUVdb+KukkkIQQQtgSA2EH2cV1QAiIjAjI4jKOooDjPoMsisy4/AQOwhlmkKi/yzAiCOL4qyyigjBIgoAosoOyBgKEJWFJQsja2//dSjp0V3qp7nQl3HP6JKl+r+q9r+5+b1UU1CHl2e2xKLSm2KyWZKtN6VFuK042W8uSZUlmW7n600GhoSH5oUp4lkkJyw8PicwKDbHvDTeF7rFEm/Y0UpT8utqGUpsXthMwiwU9EYIRdmAkbHYXkAJfi7InNAR7QkLwlaIoqwI/j/8zawVAs9mews2NFdDsdsT6v0z9MxQF+dzUKpsNH4eFKRn6ZwY20jAAhdtswES7DZOMBs3T1kMUZPHaM0wmZXFg8PieFXQArwfgtNsWIM1WvFUvXEnzDYl/I4IKIMEbabNjPsUnSLrNv834Gm0ERwYFwJISe3JYGBZRx6X42kSwvy/nRXNKgaT6+s8sOtJsxuT69ZUs/bPcj6wxgOV2+8QQG1LrSs9dKgcm/Ap0jwEeSwQS6+mDRIwN7JhcU/0YMICqS2LDdC5ikr4lGzfqpYNA38bA2lz+bAQMbwrEhum8noK0sFBlss7R1YYFBKCIrCkCK2GjT3cd0M8FQJQJKKPZ33IZOHoVmNMRaMBjuog+pKUMowIRab8BFPDCI5Be14biqgX4jUCtOA/0j3fVgWepE7/NAaa2AW7QKdJiYMrLMcBfEP0C0GjwCq3AT3nAiWLgDEEo5t+hXKGZhqJeCMBNqiScJscbkcMEvAYUV1p/F/qFwd3BQmBuJ108qA4KBETdABoFnoUb30MRXEWOMRGkWxsCbaPIUeScyNBrmy8haDRUkAULmPnkwDL+Lkbk/84CDyVUB2r5OeAe6sbbqBf1kr8g6gLQSPA+PE1uKwGebFkBmjASsQENlPo7mVAl4TArP8KN4rp8kAWMblHx+wL+PrUdsIs3onuDihshlE0uPnyF4VBrvfBVjPMHRF0Amm323cE2GBfJOX/PpMVsRq5jdFxA1IoImoitL9pB8RQRv49zP+INEBcmPrxC7/1FA9bCk8D8G32d0c33NCwmBQOYnPCa6fEJoNlqn2+EqzL7GHAjuaU/RSyHYIoo6yGxsGI4JhCo9IuAGJMhdFuWEMhB/Nkp2vUsAQMop9Hh4ngF0GKxj+O+FunZmN4xoscWcLMirjeT83LN+maK4dh4AThJcb+XnLeR4DUm1w3kDVhJQO+iMWmhsbhHi2iQCPgUWuNAyWrDZG8xtEcA1fAsHLuDHWEc4aY+oFil0k87Qysges0bCWceIQib6d8JYB1pYDYQPBFb4V6xxnIOipsLybx/8zriyiT7EeZp1yIRi7kcvTy5Nx4BJPetVJOeQaY5FN2B5JZYgiEGQUtySMRSuOcADYBY2Q4Uy1YEIf0SkEAu6xcHNInwvDAxOJ/RMnfjvD+6sc7+bokgZTDkG+BunlsAjRBdubgANo1h10ttgctiap1IRPMYQcvkp5zi2oi+XRfqSNGT4bSqlynqcry5F+DkdKd5nnUU9c6RwLgkIKLSIvsLmna8KRSj3GW73QJotdlPGBFpZJCDTlNsxS8TMBwk4raaekxErQtFU8+mRZeKb1hIYPNpuQ/RaRZubULOHtbYBlvuRfToQKsSJBLXhln1XlqrXA1Aya4oVgQ98Sj7eCerwnBI5OCLRJTzCI74iHnk1gL+XiiuDsEq4c9wOtnCXBKNRPPTibqxF53wRHJowdVSvP7eD3hn2mBfl/Hre6qGGRFhSqrzpGoAGsV9ctEXKb5PJ0vF7doSxO+TiEOOCWhrmFG5QC4Vo9CU3NSWoig+nnBWDIGP4yeSyFG5eyQLTeczs77Dwun3+gWQr8FiUFi8au3MhS7LMEr3ycJETKcSwD+1urZMEcOl2czjUVeJCIsrcpYc15uc1JLGwhtIvjb72GursXTWfb6G+f29lgtdADSS+8SPm3aIIZsTgLL6BXQ1/kBL+QWt5gRyp3BcIJRfWIbzl66ifkQYWrWIwRgC+IkBAAoXmkKVqui6CkApPdLzTg9k8XrmeALw/SzgEWaSVzDwf5bxcHvqMk9UZragpNSC2AbXPObs3EIs+WY/jp3KQ8OoCNzRIxEPDe6MMa8SwDeCz4Hq2uwY4CiZVgFotdoXkT3H6QEj0DFTfgOe0HBgLvVdUyr+hafIgfyujRMH2ijjqzOOYsP2LBQWlSE8zIQ2N8TiuQduIogV/sxD01bimft74a5byb5ONO5/vsGC14dwjlNKJ9CFa+bRIi8ODVXGy+EqAC1WOzstjC16f0x91+LKBXz/8wmcJ+fExUZixL3dER8XhY8I4GTGtxLiOehqcTnmfPQjhvfvgJs6NXMLxqOvrMay2dU5bfz0b2mF70Z0JK1PkMnZmKgASjnSYmWK3mBauuYANu88jceHdUPnNo2RdbYA6Qcv4u7BXbGIAM5sX2Fp/aHHX/8aH88cpqa7xPpGVHKcWOHZE/qjccMaxHHeFlIpxiqAtSG+x7Pz8eq7m7AodSjqRVwrVixnCqqEroykqOZ39mx5z18qQlT9MDTQcNRjBPCtqXfjeHYevt9+EtPG3a5u++lZazHj2X5oEe9Fqfpzp7Rj7XiLenCSCqAR+T7t9d79fCdiouphaN82WLx6P4b3a4f2reLUStpnNCB9aNeephHxRLMX/ohiGpBZf+7nMuSND7ciqXkMmlINrNh4CAteq/D9Xpi7HpPH3IrWCca04jAqYYeY0lrJy7PHRkXb8+gc1uR++Jyb+sFm3HlTElJuboVte8/g/S934alRPdGua0u8ehh4m0nPhiK+knWuTN/TaYV8hNKW/YJy6pmXx1ZwmIMyT+dj5r+34J9T7sLZ3Cvo1r4ZyhipTH3zv3jh4d7owJtkFDE+bqQUlphTIkyh6UYD+OnaX3Hq/BX8dfwdXvdDu0Ggrg2pTxsQLiVLHrQwz+/OKMz41xYamvaqoXHMn/7eRjw9qhu6tG1iFH4oZylUuZRXOqlBdPh8owHMLyzF1LSNmDtxIBrFeK41agGU3QuITmqzGiArvj+MK0XlGHdfN9DbARuJIAA+PvRG9O7c3DAAzeXmyUrupaLFsTH1xxoNoOzi1Dly4DvpeHRIV/ptrVyMiWOXYk2LCYIUlRwk2sWTMV3/0wks+Xo/3mbiII43RuaVMfGQ+kEGRqe0Vx1ro6ikzLxYyb54Mb1pw7iU2gBQNnLiTD6+2HAIuw6eR0KTBtRdA1kFc9W/kmEukTpJZYFJss4N3HgjuXnFmPzPDZhJa9s2ydVYvPK/m/D7O1qjf28vlqmGyDLrk6Fk5ebuTmgU37O2AHSsWSzqkm/24VlGFZ5IsjPMS1YZEn/2WxsAXrpamKVk5pzOS4pLjK1tAEtpFJ574zssmjHMH1xw7uJV6rsytG8Zp3KujTIvIZ/JYa4rzyb5wMG3t1Ytv1GkAnjk7El7cpMkpo6MdWPcbSKQgD/zdB4Wf70PWecK1E4FoSG/a4tH7+3icomp8zfyWFf07Bi8rLR2DxcKClCnAD45cw0+ePWeatwTDI55bvY6uky3M7XF5KJBVOcAvkQueZHRQosmmmq4jg0L9zkMtTQdOcuP+IsS4i2dNdyQm+NYXp0DOIth2B8G30h95kf3D1cv4LHsoQIowEUys+Xoh5HN/XzgLDbtOIWXK+NiHfcjoCEqgCfOnzuR2LhZcl3owLf/swN3dE/ELV3YJaShM0x3NWsc5ZGDxNcTn5ExqVpgcqjwUsZxT8z4Fm++OAjNOd8okhJF+pkr+XUK4MKv9qL9DY3Qz42vNmXeBoZvVvx90kBEMwujlz5b9xv2HsnFnAkpeqcENE4A/OFM8Z5ad6SdV/v5+oOIrBeGYczMaEnclaETPkfu5WL89Yk71DR900aeCybiyqzdchz/WPITlv9jNBrHGpQHdFqo6kjXZiinBWnFxsOqPrv/LjbKuKFvNmfi/heXq36eiPnQvm3xxyFdkJzQsCp6ET8wO6cQC1fvxXuf70KXNvFY/97DhqTyHU2eonulRn25iKFcbSUT3AG0bttxXGA4Nob+miea/v4PmPfJL2o2xkExLB61IoiS+8q5WISL+SUqyEIDmC5b//7DAYmlt0mS9JWShDREhdFySS3bamEyIe+KZWRU/ZCVdWFEBMDzBGDs8G4e1y4Ry9uf7lCz2d4ohL7Mg4M6MZlgx2dzRgQdQLcnZFq/1hKq7hawdU82jp66zDRUd58bXs6UVdqy7fhpPwvIGoqnvpNszKgBHfDUzLX4kB0JzBb7PGdNB6gJVTlJudV+QrEjuaYn9He+ALj3SA6ef6i3rqkXaFDWMX21dc9pnGZyth6L6D3aN8EDgzqrRSqhJ1K/wbt/u4cFdteHRIpKzFiwYjcmPHxzcJxrtgCHhSi9KmoiZnsaPdKJunYRxEEC4P6juXj2Qc8ZGX8v9xTDwzkvDIBwpTOx64KlhGz07RWc5IKjNuwA0GNXglg50S9G0Kadp5gfLFAzycGiP89Zp0YgRsbAslaF/YImPh3vqAvHsqR6wl1hPeXJZayvpuB3QczsSiJUssiJTRuoZUp3fmCggEqCVerOvVgfMYqc+2OqWKu83L5Y4WP52otKBjmhaTQL1nofPPO87GOsDX+65lccoeG4pWsSBjKtHxWuqO0awaJ5S7fj9m4JWJVxhFpJYVmzITq2bqweE6c9GOS2tcOo5qKTzNut2ZJJxZ+NRKbwHx1GRzixCf02Re13eTntv0iIj8STI3pwoxVJ0kBJ4uAvaa2H9utYef4SnD6Xh4PHL6nXF19ROPNO6sGeHZshzDkD4c9F3TUXyfxg9sds4YLX/XicpcwC9OJiH2QolhAfrSZupW4rNQ8hqfXu+PUMvlh3ADGRYZhK/XUDRdtf2sgGpI9YsL+1WxIeGdIdJoIjTQxSEnWQ+Jzb6AZt5tpy2Okwdnh3DLy5Ja2y/qtJqy8bi9jFU0Eut7vMbE/lgOn6T3dtJPtr6FoUYum3B3Ag8yK6tGuG3/dph650L6QsqSVH+dH5+Mmzl7Hgy51qi67UeKUk2YGp+3jGwFpuKWA/YPaFQqxhuLfv2AWqgTg8cHcXdilUJFDF7kWzeqq1f1K1k1RY7uUi/GftPqT0voGfJHWcM/NLYFOVc3R6moDDxjs/pO0CoDxE7cmYeANVdNuiVXtxlD/vuq0tBt3WhsF8ReAvUiIb0ZKkouiagS1/KklI99HKXZjwyG0oJnvu/O0s9tNHPEuQisvK1cJSZL2KO1HKXJYSEspemXB2IjRn3aNlFXCO69Qj51UOd7m0o2zKLhPo7XyTOWrqDK7cV40D5YBeLpSs785D57Bw1T46tOEYP/ImtE6snhiVRTJ09UhSSBcQ5SbvI2Bpn2yjDuuAe/q0V5uJHCTcUFpuJpAh1RIF0pVVwMK946YJ2E49mC7XVjlNeqy9cYTn71ZRBY1y/rraedTXltix29tjDsItcxf/hCtslx8/ohc6JMd7VP5i+HwZP2edeI4ctyr9EPYcPo+u7Zri/kE3ssOqQnc6kxgE6cgSy7qa4zu1boKUW5LVJ5fqazLUjnkCniRga0ipXMsMxznc3ghP/YLCdfM//QUHT1zGn0b3Zt+J74qXdBToMaxkIpSKSFcW04Wrdh88h68yDkFAbUg9ICDKuco5SNbSJqmRajASKo2OGAMxHO78fk/g7b18CFtzd2Brzi7klPAZMlLbBi3RNqYlxrYbjWb12flenSZzLeqjIB45mR376ZSaFMdcacuY98nPaBgTpdZk9x7OwctP9KWV82zCPOk/TxwgYlpGACVd7yhZyljhtryCUupC6j7+LQ1GDaMjXLiSYTFE77m9WZyk9ViKLMX4+NhKrMha55UhRycPxuMEMtrkksyVR2DloZssjwA6P2y4bd8ZZnq34+kHbsZ3W48xeojAxDG3ew3KZSNR5AZ/XAQXfSfcSK6UzgR3JOcXrhI3JUxeB+BFNOU7Z64U8Kb8PBuZhWyL1UHCkfNue0ULYgYBHOBVlzI6mbRma+b8xQy7Up8fqOqmEsqZWEpfkYkELnTrdImvpz2oT6kTQPlUcSRXrPYNVgLoUz244b73Di3zyXnaNQknPt9pjPZwRTrLGz0/9/u0KWP6TBSxOXj8gqrYfRLPKlZQNlnXpNV9ouce3TQloGXNu/UV9IhzeYvFDJ9blA5WSwifH1H0vyNGxMqA5viANi3c6sylc/cvwPozWwI6lxsuzPAJoFzpXJ49mQthFyuSfV1ZFkz9XiPR9XUNf77X6uBnfnwNmVf06T7tdcQiL+v/pvNhz0ZEO1kviOI06/Xw/QEi0LFaAAd993igp1Lnbbhnict8XRzomOELRMmiu4t7a7TiGk6+rgD0Js4iuuK2BMHTryFkrtO1OlAMiMNh9vdC4s78q88s52nyulH/STiRjulKh2ERJS2Prl1v4MnOtAAG4sI4EBqceCde7vaUM2D6jIgniC8V2tPoqk1UH0XwI6fm/y0LfIbWjZHQ7cXtswM64Sc0IM1dQ7vJAXGg89WvltjHMW003+gHFQPaceUkrR4MhAs9ONKtawygrLHyFaDzyY1Bf01KTYBzzNWK8VWGcsKFet0ZD6HcYoZy44MCoGOh8soA5tqmG/HGj5oCqeVCAXGJkcmEmixYYuhQEyZeL0BWPt+bwT1Vk5DzDO0EyMzCk1UcKQ5zn2a90adpb23o5oDFdzqrJgBeLxwpwPFF4G+ZTEiTN20wz5nKtQVU83HCYwbPJedRKagi7Al0KZnSyIxjGWOE0cZGQOOmPL4KniDKS3MFRH+L0ZIDFPBc3qlTKwA6AyvZbr7DeaRiQo9gvZNQnt21WfEVr7OK3LbH1zv/uIZkjhUuqtZI4IEJRPzHSwJV+32tA6gBU/3vDsVmc0/FAv47DGsyX9oUa7Fbk5lJdeGQkNAQdfEmhGWFh4Rm2U3YawoPy2KjoyQ2A/p3GJVAil6UhkJ5I7HjmnIt+WziRxV/T9L1/0EeA9uR5DgYAAAAAElFTkSuQmCC" style="max-width:100%; height:auto; display:block; margin:10px auto;"></div>
                                    <span class="avatar-status"></span>
                                </div>
                                <div>Bạn cần <a href="https://navyteamn.com/dang-nhap">đăng nhập</a> để bình luận.</div>
                            </div>
                        </div>
                            

        
        
       
        
    </div>

    
    <div class="popup" id="readingPopup" style="display:none;">
        <div class="popup-content" style="position:relative;">
            <button id="closeReadingPopup" aria-label="Đóng" style="position:absolute;top:-5px;right:-50px;background:none;border:none;font-size:18px;cursor:pointer;">×</button>
            <p style="margin-top:12px;">Bạn có muốn lưu vị trí đang đọc để lần sau tiếp tục?</p>
            <div class="toolbar-popup" style="display:flex;gap:10px;justify-content:center;margin-top:16px;flex-wrap:wrap;">
                <button class="nav-btn next-btn" id="saveReadingBtn" style="min-width:140px;">Lưu vị trí đọc</button>
                <button class="nav-btn prev-btn" id="exitReadingBtn" style="min-width:120px;">Về trang chủ</button>
            </div>
        </div>
    </div>
    
    
    

    
    
    
    

    
